04/22 01:32:40 AM: Printing arguments : Namespace(seed=1234, batch_size=64, num_workers=4, lr=0.1, lr_divisor=5, num_epochs=25, encoder='baseline', checkpoint=None)
04/22 01:32:40 AM: Setting seed...
04/22 01:32:40 AM: Building/Loading the SNLI dataset...
04/22 01:32:40 AM: Vocab already exists. Loading from disk...
04/22 01:32:49 AM: Total number of parameters: 10707251
04/22 01:32:50 AM: Training the model...
Adjusting learning rate of group 0 to 1.0000e-01.
  0%|          | 0/25 [00:00<?, ?it/s]04/22 01:32:50 AM: Epoch: 1/25
04/22 01:33:27 AM: Epoch: 2/25, Batch: 8001/8584, Train Loss: 0.8220
04/22 01:33:28 AM: Epoch: 2/25, Batch: 8501/8584, Train Loss: 0.9350
04/22 01:33:28 AM: Epoch: 2/25, Train Loss: 0.8492
04/22 01:33:28 AM: Batch: 1/154, Loss: 0.8388, Acc: 57.8125
04/22 01:33:28 AM: Batch: 11/154, Loss: 0.7785, Acc: 67.1875
04/22 01:33:28 AM: Batch: 21/154, Loss: 0.8656, Acc: 51.5625
04/22 01:33:28 AM: Batch: 31/154, Loss: 0.6353, Acc: 71.8750
04/22 01:33:29 AM: Batch: 41/154, Loss: 0.7611, Acc: 68.7500
04/22 01:33:29 AM: Batch: 51/154, Loss: 0.8719, Acc: 54.6875
04/22 01:33:29 AM: Batch: 61/154, Loss: 0.8936, Acc: 56.2500
04/22 01:33:29 AM: Batch: 71/154, Loss: 0.8842, Acc: 56.2500
04/22 01:33:29 AM: Batch: 81/154, Loss: 0.8467, Acc: 71.8750
04/22 01:33:29 AM: Batch: 91/154, Loss: 0.7968, Acc: 75.0000
04/22 01:33:29 AM: Batch: 101/154, Loss: 0.7910, Acc: 65.6250
04/22 01:33:29 AM: Batch: 111/154, Loss: 0.7032, Acc: 71.8750
04/22 01:33:29 AM: Batch: 121/154, Loss: 0.7391, Acc: 71.8750
04/22 01:33:29 AM: Batch: 131/154, Loss: 0.9639, Acc: 60.9375
04/22 01:33:29 AM: Batch: 141/154, Loss: 0.8136, Acc: 65.6250
04/22 01:33:29 AM: Batch: 151/154, Loss: 0.8138, Acc: 67.1875
04/22 01:33:29 AM: Epoch: 2/25, Val Loss: 0.8128, Val Acc: 64.3873
04/22 01:33:29 AM: Best model found with val acc.: 64.3873
  8%|▊         | 2/25 [00:39<07:29, 19.53s/it]04/22 01:33:29 AM: Epoch: 3/25
Adjusting learning rate of group 0 to 9.8010e-02.
04/22 01:33:30 AM: Epoch: 3/25, Batch: 501/8584, Train Loss: 0.8248
04/22 01:33:31 AM: Epoch: 3/25, Batch: 1001/8584, Train Loss: 0.8542
04/22 01:33:32 AM: Epoch: 3/25, Batch: 1501/8584, Train Loss: 0.6807
04/22 01:33:33 AM: Epoch: 3/25, Batch: 2001/8584, Train Loss: 0.8335
04/22 01:33:35 AM: Epoch: 3/25, Batch: 2501/8584, Train Loss: 0.7156
04/22 01:33:36 AM: Epoch: 3/25, Batch: 3001/8584, Train Loss: 0.7626
04/22 01:33:37 AM: Epoch: 3/25, Batch: 3501/8584, Train Loss: 0.9552
04/22 01:33:38 AM: Epoch: 3/25, Batch: 4001/8584, Train Loss: 0.9303
04/22 01:33:39 AM: Epoch: 3/25, Batch: 4501/8584, Train Loss: 0.8532
04/22 01:33:40 AM: Epoch: 3/25, Batch: 5001/8584, Train Loss: 0.7613
04/22 01:33:41 AM: Epoch: 3/25, Batch: 5501/8584, Train Loss: 0.7687
04/22 01:33:42 AM: Epoch: 3/25, Batch: 6001/8584, Train Loss: 0.7474
04/22 01:33:43 AM: Epoch: 3/25, Batch: 6501/8584, Train Loss: 0.7533
04/22 01:33:44 AM: Epoch: 3/25, Batch: 7001/8584, Train Loss: 0.9545
04/22 01:33:46 AM: Epoch: 3/25, Batch: 7501/8584, Train Loss: 0.9296
04/22 01:33:47 AM: Epoch: 3/25, Batch: 8001/8584, Train Loss: 0.8103
04/22 01:33:48 AM: Epoch: 3/25, Batch: 8501/8584, Train Loss: 0.9181
04/22 01:33:48 AM: Epoch: 3/25, Train Loss: 0.8356
04/22 01:33:48 AM: Batch: 1/154, Loss: 0.8203, Acc: 59.3750
04/22 01:33:48 AM: Batch: 11/154, Loss: 0.7679, Acc: 67.1875
04/22 01:33:48 AM: Batch: 21/154, Loss: 0.8584, Acc: 53.1250
04/22 01:33:48 AM: Batch: 31/154, Loss: 0.6300, Acc: 71.8750
04/22 01:33:48 AM: Batch: 41/154, Loss: 0.7495, Acc: 71.8750
04/22 01:33:48 AM: Batch: 51/154, Loss: 0.8591, Acc: 59.3750
04/22 01:33:48 AM: Batch: 61/154, Loss: 0.8834, Acc: 56.2500
04/22 01:33:48 AM: Batch: 71/154, Loss: 0.8885, Acc: 57.8125
04/22 01:33:48 AM: Batch: 81/154, Loss: 0.8449, Acc: 71.8750
04/22 01:33:48 AM: Batch: 91/154, Loss: 0.7903, Acc: 73.4375
04/22 01:33:48 AM: Batch: 101/154, Loss: 0.7866, Acc: 65.6250
04/22 01:33:48 AM: Batch: 111/154, Loss: 0.6974, Acc: 71.8750
04/22 01:33:48 AM: Batch: 121/154, Loss: 0.7393, Acc: 68.7500
04/22 01:33:48 AM: Batch: 131/154, Loss: 0.9610, Acc: 60.9375
04/22 01:33:48 AM: Batch: 141/154, Loss: 0.8056, Acc: 65.6250
04/22 01:33:48 AM: Batch: 151/154, Loss: 0.8100, Acc: 67.1875
04/22 01:33:48 AM: Epoch: 3/25, Val Loss: 0.8070, Val Acc: 64.7023
04/22 01:33:48 AM: Best model found with val acc.: 64.7023
 12%|█▏        | 3/25 [00:58<07:11, 19.60s/it]04/22 01:33:48 AM: Epoch: 4/25
Adjusting learning rate of group 0 to 9.7030e-02.
04/22 01:33:50 AM: Epoch: 4/25, Batch: 501/8584, Train Loss: 0.8227
04/22 01:33:51 AM: Epoch: 4/25, Batch: 1001/8584, Train Loss: 0.8547
04/22 01:33:52 AM: Epoch: 4/25, Batch: 1501/8584, Train Loss: 0.6765
04/22 01:33:53 AM: Epoch: 4/25, Batch: 2001/8584, Train Loss: 0.8190
04/22 01:33:54 AM: Epoch: 4/25, Batch: 2501/8584, Train Loss: 0.7105
04/22 01:33:55 AM: Epoch: 4/25, Batch: 3001/8584, Train Loss: 0.7534
04/22 01:33:56 AM: Epoch: 4/25, Batch: 3501/8584, Train Loss: 0.9439
04/22 01:33:57 AM: Epoch: 4/25, Batch: 4001/8584, Train Loss: 0.9213
04/22 01:33:59 AM: Epoch: 4/25, Batch: 4501/8584, Train Loss: 0.8510
04/22 01:34:00 AM: Epoch: 4/25, Batch: 5001/8584, Train Loss: 0.7570
04/22 01:34:01 AM: Epoch: 4/25, Batch: 5501/8584, Train Loss: 0.7576
04/22 01:34:02 AM: Epoch: 4/25, Batch: 6001/8584, Train Loss: 0.7414
04/22 01:34:03 AM: Epoch: 4/25, Batch: 6501/8584, Train Loss: 0.7487
04/22 01:34:04 AM: Epoch: 4/25, Batch: 7001/8584, Train Loss: 0.9400
04/22 01:34:05 AM: Epoch: 4/25, Batch: 7501/8584, Train Loss: 0.9272
04/22 01:34:06 AM: Epoch: 4/25, Batch: 8001/8584, Train Loss: 0.8023
04/22 01:34:07 AM: Epoch: 4/25, Batch: 8501/8584, Train Loss: 0.9074
04/22 01:34:07 AM: Epoch: 4/25, Train Loss: 0.8284
04/22 01:34:08 AM: Batch: 1/154, Loss: 0.8084, Acc: 57.8125
04/22 01:34:08 AM: Batch: 11/154, Loss: 0.7614, Acc: 68.7500
04/22 01:34:08 AM: Batch: 21/154, Loss: 0.8542, Acc: 54.6875
04/22 01:34:08 AM: Batch: 31/154, Loss: 0.6273, Acc: 73.4375
04/22 01:34:08 AM: Batch: 41/154, Loss: 0.7424, Acc: 70.3125
04/22 01:34:08 AM: Batch: 51/154, Loss: 0.8516, Acc: 62.5000
04/22 01:34:08 AM: Batch: 61/154, Loss: 0.8772, Acc: 53.1250
04/22 01:34:08 AM: Batch: 71/154, Loss: 0.8904, Acc: 57.8125
04/22 01:34:08 AM: Batch: 81/154, Loss: 0.8442, Acc: 68.7500
04/22 01:34:08 AM: Batch: 91/154, Loss: 0.7873, Acc: 73.4375
04/22 01:34:08 AM: Batch: 101/154, Loss: 0.7840, Acc: 65.6250
04/22 01:34:08 AM: Batch: 111/154, Loss: 0.6951, Acc: 70.3125
04/22 01:34:08 AM: Batch: 121/154, Loss: 0.7406, Acc: 68.7500
04/22 01:34:08 AM: Batch: 131/154, Loss: 0.9584, Acc: 60.9375
04/22 01:34:08 AM: Batch: 141/154, Loss: 0.8011, Acc: 68.7500
04/22 01:34:08 AM: Batch: 151/154, Loss: 0.8083, Acc: 65.6250
04/22 01:34:08 AM: Epoch: 4/25, Val Loss: 0.8039, Val Acc: 64.9360
04/22 01:34:08 AM: Best model found with val acc.: 64.9360
 16%|█▌        | 4/25 [01:18<06:50, 19.55s/it]04/22 01:34:08 AM: Epoch: 5/25
Adjusting learning rate of group 0 to 9.6060e-02.
04/22 01:34:09 AM: Epoch: 5/25, Batch: 501/8584, Train Loss: 0.8206
04/22 01:34:10 AM: Epoch: 5/25, Batch: 1001/8584, Train Loss: 0.8550
04/22 01:34:11 AM: Epoch: 5/25, Batch: 1501/8584, Train Loss: 0.6754
04/22 01:34:13 AM: Epoch: 5/25, Batch: 2001/8584, Train Loss: 0.8111
04/22 01:34:14 AM: Epoch: 5/25, Batch: 2501/8584, Train Loss: 0.7076
04/22 01:34:15 AM: Epoch: 5/25, Batch: 3001/8584, Train Loss: 0.7487
04/22 01:34:16 AM: Epoch: 5/25, Batch: 3501/8584, Train Loss: 0.9357
04/22 01:34:17 AM: Epoch: 5/25, Batch: 4001/8584, Train Loss: 0.9162
04/22 01:34:18 AM: Epoch: 5/25, Batch: 4501/8584, Train Loss: 0.8499
04/22 01:34:19 AM: Epoch: 5/25, Batch: 5001/8584, Train Loss: 0.7534
04/22 01:34:20 AM: Epoch: 5/25, Batch: 5501/8584, Train Loss: 0.7506
04/22 01:34:21 AM: Epoch: 5/25, Batch: 6001/8584, Train Loss: 0.7382
04/22 01:34:22 AM: Epoch: 5/25, Batch: 6501/8584, Train Loss: 0.7458
04/22 01:34:23 AM: Epoch: 5/25, Batch: 7001/8584, Train Loss: 0.9307
04/22 01:34:25 AM: Epoch: 5/25, Batch: 7501/8584, Train Loss: 0.9257
04/22 01:34:26 AM: Epoch: 5/25, Batch: 8001/8584, Train Loss: 0.7963
04/22 01:34:27 AM: Epoch: 5/25, Batch: 8501/8584, Train Loss: 0.9000
04/22 01:34:27 AM: Epoch: 5/25, Train Loss: 0.8239
04/22 01:34:27 AM: Batch: 1/154, Loss: 0.7999, Acc: 57.8125
04/22 01:34:27 AM: Batch: 11/154, Loss: 0.7571, Acc: 68.7500
04/22 01:34:27 AM: Batch: 21/154, Loss: 0.8516, Acc: 54.6875
04/22 01:34:27 AM: Batch: 31/154, Loss: 0.6256, Acc: 75.0000
04/22 01:34:27 AM: Batch: 41/154, Loss: 0.7374, Acc: 70.3125
04/22 01:34:27 AM: Batch: 51/154, Loss: 0.8467, Acc: 62.5000
04/22 01:34:27 AM: Batch: 61/154, Loss: 0.8728, Acc: 53.1250
04/22 01:34:27 AM: Batch: 71/154, Loss: 0.8911, Acc: 57.8125
04/22 01:34:27 AM: Batch: 81/154, Loss: 0.8437, Acc: 67.1875
04/22 01:34:27 AM: Batch: 91/154, Loss: 0.7856, Acc: 73.4375
04/22 01:34:27 AM: Batch: 101/154, Loss: 0.7825, Acc: 68.7500
04/22 01:34:27 AM: Batch: 111/154, Loss: 0.6937, Acc: 70.3125
04/22 01:34:27 AM: Batch: 121/154, Loss: 0.7419, Acc: 68.7500
04/22 01:34:27 AM: Batch: 131/154, Loss: 0.9562, Acc: 64.0625
04/22 01:34:27 AM: Batch: 141/154, Loss: 0.7982, Acc: 68.7500
04/22 01:34:27 AM: Batch: 151/154, Loss: 0.8070, Acc: 67.1875
04/22 01:34:27 AM: Epoch: 5/25, Val Loss: 0.8018, Val Acc: 65.1494
04/22 01:34:27 AM: Best model found with val acc.: 65.1494
 20%|██        | 5/25 [01:37<06:31, 19.56s/it]04/22 01:34:28 AM: Epoch: 6/25
Adjusting learning rate of group 0 to 9.5099e-02.
04/22 01:34:29 AM: Epoch: 6/25, Batch: 501/8584, Train Loss: 0.8190
04/22 01:34:30 AM: Epoch: 6/25, Batch: 1001/8584, Train Loss: 0.8552
04/22 01:34:31 AM: Epoch: 6/25, Batch: 1501/8584, Train Loss: 0.6756
04/22 01:34:32 AM: Epoch: 6/25, Batch: 2001/8584, Train Loss: 0.8063
04/22 01:34:33 AM: Epoch: 6/25, Batch: 2501/8584, Train Loss: 0.7054
04/22 01:34:34 AM: Epoch: 6/25, Batch: 3001/8584, Train Loss: 0.7462
04/22 01:34:35 AM: Epoch: 6/25, Batch: 3501/8584, Train Loss: 0.9297
04/22 01:34:36 AM: Epoch: 6/25, Batch: 4001/8584, Train Loss: 0.9130
04/22 01:34:37 AM: Epoch: 6/25, Batch: 4501/8584, Train Loss: 0.8493
04/22 01:34:39 AM: Epoch: 6/25, Batch: 5001/8584, Train Loss: 0.7504
04/22 01:34:40 AM: Epoch: 6/25, Batch: 5501/8584, Train Loss: 0.7458
04/22 01:34:41 AM: Epoch: 6/25, Batch: 6001/8584, Train Loss: 0.7363
04/22 01:34:42 AM: Epoch: 6/25, Batch: 6501/8584, Train Loss: 0.7438
04/22 01:34:43 AM: Epoch: 6/25, Batch: 7001/8584, Train Loss: 0.9242
04/22 01:34:44 AM: Epoch: 6/25, Batch: 7501/8584, Train Loss: 0.9246
04/22 01:34:45 AM: Epoch: 6/25, Batch: 8001/8584, Train Loss: 0.7915
04/22 01:34:46 AM: Epoch: 6/25, Batch: 8501/8584, Train Loss: 0.8945
04/22 01:34:46 AM: Epoch: 6/25, Train Loss: 0.8207
04/22 01:34:46 AM: Batch: 1/154, Loss: 0.7933, Acc: 59.3750
04/22 01:34:47 AM: Batch: 11/154, Loss: 0.7539, Acc: 65.6250
04/22 01:34:47 AM: Batch: 21/154, Loss: 0.8497, Acc: 56.2500
04/22 01:34:47 AM: Batch: 31/154, Loss: 0.6243, Acc: 75.0000
04/22 01:34:47 AM: Batch: 41/154, Loss: 0.7337, Acc: 70.3125
04/22 01:34:47 AM: Batch: 51/154, Loss: 0.8431, Acc: 62.5000
04/22 01:34:47 AM: Batch: 61/154, Loss: 0.8693, Acc: 53.1250
04/22 01:34:47 AM: Batch: 71/154, Loss: 0.8913, Acc: 57.8125
04/22 01:34:47 AM: Batch: 81/154, Loss: 0.8434, Acc: 67.1875
04/22 01:34:47 AM: Batch: 91/154, Loss: 0.7847, Acc: 73.4375
04/22 01:34:47 AM: Batch: 101/154, Loss: 0.7816, Acc: 68.7500
04/22 01:34:47 AM: Batch: 111/154, Loss: 0.6925, Acc: 70.3125
04/22 01:34:47 AM: Batch: 121/154, Loss: 0.7428, Acc: 68.7500
04/22 01:34:47 AM: Batch: 131/154, Loss: 0.9543, Acc: 62.5000
04/22 01:34:47 AM: Batch: 141/154, Loss: 0.7961, Acc: 68.7500
04/22 01:34:47 AM: Batch: 151/154, Loss: 0.8059, Acc: 67.1875
04/22 01:34:47 AM: Epoch: 6/25, Val Loss: 0.8002, Val Acc: 65.1900
04/22 01:34:47 AM: Best model found with val acc.: 65.1900
 24%|██▍       | 6/25 [01:57<06:10, 19.50s/it]04/22 01:34:47 AM: Epoch: 7/25
Adjusting learning rate of group 0 to 9.4148e-02.
04/22 01:34:48 AM: Epoch: 7/25, Batch: 501/8584, Train Loss: 0.8178
04/22 01:34:49 AM: Epoch: 7/25, Batch: 1001/8584, Train Loss: 0.8554
04/22 01:34:50 AM: Epoch: 7/25, Batch: 1501/8584, Train Loss: 0.6764
04/22 01:34:52 AM: Epoch: 7/25, Batch: 2001/8584, Train Loss: 0.8033
04/22 01:34:53 AM: Epoch: 7/25, Batch: 2501/8584, Train Loss: 0.7037
04/22 01:34:54 AM: Epoch: 7/25, Batch: 3001/8584, Train Loss: 0.7447
04/22 01:34:55 AM: Epoch: 7/25, Batch: 3501/8584, Train Loss: 0.9251
04/22 01:34:56 AM: Epoch: 7/25, Batch: 4001/8584, Train Loss: 0.9109
04/22 01:34:57 AM: Epoch: 7/25, Batch: 4501/8584, Train Loss: 0.8489
04/22 01:34:58 AM: Epoch: 7/25, Batch: 5001/8584, Train Loss: 0.7477
04/22 01:34:59 AM: Epoch: 7/25, Batch: 5501/8584, Train Loss: 0.7422
04/22 01:35:00 AM: Epoch: 7/25, Batch: 6001/8584, Train Loss: 0.7351
04/22 01:35:01 AM: Epoch: 7/25, Batch: 6501/8584, Train Loss: 0.7425
04/22 01:35:02 AM: Epoch: 7/25, Batch: 7001/8584, Train Loss: 0.9193
04/22 01:35:04 AM: Epoch: 7/25, Batch: 7501/8584, Train Loss: 0.9237
04/22 01:35:05 AM: Epoch: 7/25, Batch: 8001/8584, Train Loss: 0.7877
04/22 01:35:06 AM: Epoch: 7/25, Batch: 8501/8584, Train Loss: 0.8904
04/22 01:35:06 AM: Epoch: 7/25, Train Loss: 0.8183
04/22 01:35:06 AM: Batch: 1/154, Loss: 0.7881, Acc: 59.3750
04/22 01:35:06 AM: Batch: 11/154, Loss: 0.7513, Acc: 65.6250
04/22 01:35:06 AM: Batch: 21/154, Loss: 0.8482, Acc: 56.2500
04/22 01:35:06 AM: Batch: 31/154, Loss: 0.6232, Acc: 76.5625
04/22 01:35:06 AM: Batch: 41/154, Loss: 0.7308, Acc: 70.3125
04/22 01:35:06 AM: Batch: 51/154, Loss: 0.8404, Acc: 64.0625
04/22 01:35:06 AM: Batch: 61/154, Loss: 0.8665, Acc: 53.1250
04/22 01:35:06 AM: Batch: 71/154, Loss: 0.8911, Acc: 57.8125
04/22 01:35:06 AM: Batch: 81/154, Loss: 0.8430, Acc: 67.1875
04/22 01:35:06 AM: Batch: 91/154, Loss: 0.7840, Acc: 71.8750
04/22 01:35:06 AM: Batch: 101/154, Loss: 0.7810, Acc: 68.7500
04/22 01:35:06 AM: Batch: 111/154, Loss: 0.6914, Acc: 71.8750
04/22 01:35:06 AM: Batch: 121/154, Loss: 0.7434, Acc: 68.7500
04/22 01:35:06 AM: Batch: 131/154, Loss: 0.9527, Acc: 62.5000
04/22 01:35:06 AM: Batch: 141/154, Loss: 0.7946, Acc: 68.7500
04/22 01:35:06 AM: Batch: 151/154, Loss: 0.8048, Acc: 67.1875
04/22 01:35:07 AM: Epoch: 7/25, Val Loss: 0.7990, Val Acc: 65.3424
04/22 01:35:07 AM: Best model found with val acc.: 65.3424
 28%|██▊       | 7/25 [02:16<05:51, 19.55s/it]04/22 01:35:07 AM: Epoch: 8/25
Adjusting learning rate of group 0 to 9.3207e-02.
04/22 01:35:08 AM: Epoch: 8/25, Batch: 501/8584, Train Loss: 0.8168
04/22 01:35:09 AM: Epoch: 8/25, Batch: 1001/8584, Train Loss: 0.8556
04/22 01:35:10 AM: Epoch: 8/25, Batch: 1501/8584, Train Loss: 0.6774
04/22 01:35:11 AM: Epoch: 8/25, Batch: 2001/8584, Train Loss: 0.8013
04/22 01:35:12 AM: Epoch: 8/25, Batch: 2501/8584, Train Loss: 0.7022
04/22 01:35:13 AM: Epoch: 8/25, Batch: 3001/8584, Train Loss: 0.7438
04/22 01:35:14 AM: Epoch: 8/25, Batch: 3501/8584, Train Loss: 0.9214
04/22 01:35:16 AM: Epoch: 8/25, Batch: 4001/8584, Train Loss: 0.9094
04/22 01:35:17 AM: Epoch: 8/25, Batch: 4501/8584, Train Loss: 0.8485
04/22 01:35:18 AM: Epoch: 8/25, Batch: 5001/8584, Train Loss: 0.7455
04/22 01:35:19 AM: Epoch: 8/25, Batch: 5501/8584, Train Loss: 0.7395
04/22 01:35:20 AM: Epoch: 8/25, Batch: 6001/8584, Train Loss: 0.7341
04/22 01:35:21 AM: Epoch: 8/25, Batch: 6501/8584, Train Loss: 0.7416
04/22 01:35:22 AM: Epoch: 8/25, Batch: 7001/8584, Train Loss: 0.9155
04/22 01:35:23 AM: Epoch: 8/25, Batch: 7501/8584, Train Loss: 0.9230
04/22 01:35:24 AM: Epoch: 8/25, Batch: 8001/8584, Train Loss: 0.7845
04/22 01:35:25 AM: Epoch: 8/25, Batch: 8501/8584, Train Loss: 0.8872
04/22 01:35:26 AM: Epoch: 8/25, Train Loss: 0.8164
04/22 01:35:26 AM: Batch: 1/154, Loss: 0.7838, Acc: 60.9375
04/22 01:35:26 AM: Batch: 11/154, Loss: 0.7492, Acc: 65.6250
04/22 01:35:26 AM: Batch: 21/154, Loss: 0.8469, Acc: 57.8125
04/22 01:35:26 AM: Batch: 31/154, Loss: 0.6221, Acc: 76.5625
04/22 01:35:26 AM: Batch: 41/154, Loss: 0.7284, Acc: 71.8750
04/22 01:35:26 AM: Batch: 51/154, Loss: 0.8381, Acc: 64.0625
04/22 01:35:26 AM: Batch: 61/154, Loss: 0.8640, Acc: 53.1250
04/22 01:35:26 AM: Batch: 71/154, Loss: 0.8908, Acc: 59.3750
04/22 01:35:26 AM: Batch: 81/154, Loss: 0.8427, Acc: 67.1875
04/22 01:35:26 AM: Batch: 91/154, Loss: 0.7834, Acc: 70.3125
04/22 01:35:26 AM: Batch: 101/154, Loss: 0.7806, Acc: 68.7500
04/22 01:35:26 AM: Batch: 111/154, Loss: 0.6903, Acc: 71.8750
04/22 01:35:26 AM: Batch: 121/154, Loss: 0.7437, Acc: 68.7500
04/22 01:35:26 AM: Batch: 131/154, Loss: 0.9512, Acc: 64.0625
04/22 01:35:26 AM: Batch: 141/154, Loss: 0.7934, Acc: 68.7500
04/22 01:35:26 AM: Batch: 151/154, Loss: 0.8037, Acc: 67.1875
04/22 01:35:26 AM: Epoch: 8/25, Val Loss: 0.7979, Val Acc: 65.4034
04/22 01:35:26 AM: Best model found with val acc.: 65.4034
 32%|███▏      | 8/25 [02:36<05:32, 19.55s/it]04/22 01:35:26 AM: Epoch: 9/25
Adjusting learning rate of group 0 to 9.2274e-02.
04/22 01:35:27 AM: Epoch: 9/25, Batch: 501/8584, Train Loss: 0.8160
04/22 01:35:29 AM: Epoch: 9/25, Batch: 1001/8584, Train Loss: 0.8558
04/22 01:35:30 AM: Epoch: 9/25, Batch: 1501/8584, Train Loss: 0.6784
04/22 01:35:31 AM: Epoch: 9/25, Batch: 2001/8584, Train Loss: 0.7999
04/22 01:35:32 AM: Epoch: 9/25, Batch: 2501/8584, Train Loss: 0.7008
04/22 01:35:33 AM: Epoch: 9/25, Batch: 3001/8584, Train Loss: 0.7432
